epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,57.9076,2.08668,3.21344,5.18018,2.25034,0,0.09041,0.17616,0.09833,0.03133,0.06172,0.17499,0.09861,0.03168,1.89513,0.99863,4.11252,1.81933,0,0.000330986,0.000330986,0.000330986
2,86.7864,1.81646,1.85087,4.03166,1.81272,0,0.18816,0.31253,0.17602,0.06874,0.19013,0.32036,0.19168,0.07146,1.94864,1.18853,4.48941,1.93395,0,0.000651166,0.000651166,0.000651166
3,115.728,1.77302,1.77306,3.66722,1.77142,0,0.23788,0.29563,0.18287,0.07749,0.25232,0.31477,0.19594,0.08601,1.91461,1.20262,3.64255,1.76375,0,0.000958146,0.000958146,0.000958146
4,145.429,1.73554,1.75627,3.2662,1.70477,0,0.34836,0.36239,0.34995,0.13723,0.35199,0.36862,0.35751,0.14725,1.93665,0.94739,3.25289,1.71422,0,0.0009406,0.0009406,0.0009406
5,175.287,1.67492,1.76692,2.87611,1.61266,0,0.35008,0.28377,0.31741,0.14606,0.35306,0.28875,0.32291,0.14753,1.9926,0.90505,3.41928,1.86309,0,0.0009208,0.0009208,0.0009208
6,205.331,1.65124,1.75095,2.67062,1.61046,0,0.60736,0.26028,0.32991,0.12146,0.61902,0.2643,0.3347,0.12481,2.00943,0.92619,2.93732,1.77365,0,0.000901,0.000901,0.000901
7,235.139,1.66526,1.70225,2.4596,1.57528,0,0.36348,0.42454,0.3267,0.14566,0.36588,0.42561,0.33331,0.15394,1.92227,0.92462,3.14773,1.73089,0,0.0008812,0.0008812,0.0008812
8,264.744,1.58047,1.64641,2.17911,1.49631,0,0.36002,0.48762,0.47222,0.2239,0.38494,0.47189,0.48065,0.24097,1.86991,1.15747,2.66254,1.62112,0,0.0008614,0.0008614,0.0008614
9,294.013,1.55122,1.60982,2.02619,1.48653,0,0.30767,0.44369,0.41015,0.1943,0.31203,0.45724,0.41545,0.20119,1.85214,0.93613,3.13577,1.70365,0,0.0008416,0.0008416,0.0008416
10,322.874,1.5365,1.58495,1.89111,1.48291,0,0.59875,0.46523,0.5758,0.27802,0.59113,0.462,0.57569,0.29705,1.85528,0.88732,2.31119,1.57659,0,0.0008218,0.0008218,0.0008218
11,352.154,1.47513,1.59248,1.78349,1.43857,0,0.38723,0.3266,0.39114,0.18479,0.42589,0.31359,0.40152,0.19789,1.9336,0.84292,2.8854,1.74698,0,0.000802,0.000802,0.000802
12,381.327,1.44745,1.53348,1.6479,1.4003,0,0.45523,0.51269,0.51742,0.25299,0.46052,0.51486,0.52286,0.26229,1.86656,0.81922,2.29264,1.66998,0,0.0007822,0.0007822,0.0007822
13,410.378,1.42053,1.58527,1.55067,1.39138,0,0.41896,0.38635,0.42523,0.1741,0.41921,0.39708,0.44046,0.18682,2.03699,0.81752,2.6302,1.73134,0,0.0007624,0.0007624,0.0007624
14,439.612,1.41731,1.54936,1.46811,1.39595,0,0.67513,0.39301,0.53215,0.25196,0.67202,0.3983,0.53375,0.25993,1.89019,0.88818,2.25541,1.74709,0,0.0007426,0.0007426,0.0007426
15,468.319,1.3823,1.53048,1.39016,1.36049,0,0.35745,0.41031,0.3524,0.18161,0.36841,0.42347,0.36457,0.18672,1.97566,0.92444,2.79168,1.72299,0,0.0007228,0.0007228,0.0007228
16,498.156,1.34484,1.5393,1.28725,1.33774,0,0.61486,0.4474,0.4419,0.21413,0.61748,0.45063,0.45132,0.22414,1.92722,1.00094,2.47405,1.66325,0,0.000703,0.000703,0.000703
17,527.689,1.30195,1.47982,1.21409,1.30724,0,0.42332,0.472,0.49723,0.26997,0.4305,0.47842,0.50419,0.26934,1.84731,0.92446,2.31255,1.63712,0,0.0006832,0.0006832,0.0006832
18,556.884,1.29919,1.46111,1.20672,1.2901,0,0.45821,0.48748,0.50056,0.25493,0.46479,0.49072,0.50621,0.25536,2.01007,0.89079,2.37511,1.77146,0,0.0006634,0.0006634,0.0006634
19,586.174,1.2807,1.46052,1.13395,1.27883,0,0.52016,0.47829,0.53622,0.26767,0.52022,0.47899,0.538,0.28591,1.93335,1.07937,2.31082,1.67417,0,0.0006436,0.0006436,0.0006436
20,615.413,1.25454,1.45655,1.06531,1.27642,0,0.58235,0.47385,0.57529,0.2923,0.5961,0.47942,0.5835,0.30677,1.87354,0.9469,2.16548,1.63997,0,0.0006238,0.0006238,0.0006238
21,644.662,1.19419,1.40457,1.01035,1.2292,0,0.4415,0.50422,0.55066,0.28516,0.45114,0.51211,0.5609,0.29723,1.94175,1.02187,2.10577,1.6761,0,0.000604,0.000604,0.000604
22,673.914,1.17314,1.41405,0.96328,1.20439,0,0.48742,0.63638,0.59605,0.29854,0.49538,0.64388,0.60208,0.31133,1.97092,0.85142,1.97459,1.7411,0,0.0005842,0.0005842,0.0005842
23,703.43,1.18372,1.35463,0.95094,1.21224,0,0.51589,0.60344,0.59471,0.28398,0.52727,0.61328,0.61108,0.31085,2.04967,0.86015,2.03205,1.77248,0,0.0005644,0.0005644,0.0005644
24,732.713,1.14857,1.35846,0.89636,1.18035,0,0.57931,0.5904,0.602,0.32462,0.59819,0.61002,0.61953,0.3351,1.85719,0.94474,2.07418,1.60207,0,0.0005446,0.0005446,0.0005446
25,762.494,1.13312,1.34323,0.88398,1.17348,0,0.71874,0.49858,0.55537,0.26078,0.72488,0.50411,0.56373,0.28664,2.11019,0.88547,2.27797,1.78304,0,0.0005248,0.0005248,0.0005248
26,791.894,1.11266,1.38104,0.83668,1.16095,0,0.66659,0.55191,0.58121,0.28705,0.68342,0.56509,0.60163,0.31701,2.04803,0.91097,2.08288,1.82959,0,0.000505,0.000505,0.000505
27,821.167,1.06301,1.32766,0.7898,1.12323,0,0.48457,0.54631,0.56793,0.2839,0.48812,0.54727,0.56981,0.29944,1.95331,1.06085,2.03984,1.6959,0,0.0004852,0.0004852,0.0004852
28,850.651,1.05837,1.35491,0.76696,1.12602,0,0.50769,0.52771,0.54008,0.26188,0.5287,0.54485,0.56476,0.28923,2.19143,0.85154,2.22799,1.92788,0,0.0004654,0.0004654,0.0004654
29,880.132,1.05191,1.33487,0.75433,1.11503,0,0.70488,0.50703,0.57306,0.29224,0.71149,0.51105,0.58215,0.30447,1.94455,0.98952,2.23306,1.74684,0,0.0004456,0.0004456,0.0004456
30,909.071,0.99614,1.25405,0.73808,1.09602,0,0.49828,0.59167,0.54318,0.24795,0.51233,0.60288,0.5589,0.28394,2.02923,0.95633,2.1144,1.77536,0,0.0004258,0.0004258,0.0004258
31,938.175,1.0269,1.2589,0.7367,1.10394,0,0.50385,0.51183,0.54357,0.27192,0.50892,0.5152,0.55064,0.29152,1.92577,1.05589,2.31494,1.73868,0,0.000406,0.000406,0.000406
32,966.549,0.99326,1.26503,0.70373,1.08793,0,0.6239,0.5533,0.59681,0.28127,0.62822,0.55666,0.61041,0.30217,2.11274,0.91372,2.09485,1.84695,0,0.0003862,0.0003862,0.0003862
33,995.231,0.99334,1.22517,0.67285,1.07414,0,0.63484,0.49278,0.55215,0.26531,0.68058,0.48581,0.56675,0.28058,2.12549,0.89849,2.18935,1.90805,0,0.0003664,0.0003664,0.0003664
34,1023.97,0.97371,1.21479,0.68095,1.0748,0,0.72036,0.4683,0.5553,0.24932,0.7339,0.48346,0.57647,0.28175,2.26141,0.89597,2.18027,1.99147,0,0.0003466,0.0003466,0.0003466
35,1052.65,0.95697,1.21544,0.65419,1.07045,0,0.51911,0.42399,0.51581,0.24032,0.43837,0.54743,0.53869,0.26039,2.17717,0.90417,2.35845,1.95757,0,0.0003268,0.0003268,0.0003268
36,1081.56,0.91219,1.19904,0.63281,1.0533,0,0.43616,0.5015,0.51764,0.26246,0.44752,0.51435,0.52718,0.27832,2.02995,0.91627,2.32015,1.80445,0,0.000307,0.000307,0.000307
37,1110.38,0.92582,1.17735,0.61149,1.03379,0,0.73476,0.40365,0.51829,0.25337,0.74665,0.41568,0.53824,0.28008,2.11759,0.95404,2.28745,1.89755,0,0.0002872,0.0002872,0.0002872
38,1139.51,0.88871,1.1664,0.60112,1.01762,0,0.49775,0.49335,0.54534,0.27189,0.50737,0.49736,0.5566,0.2867,2.02713,0.94067,2.27369,1.82547,0,0.0002674,0.0002674,0.0002674
39,1168.29,0.87472,1.15423,0.58198,1.0167,0,0.47141,0.48881,0.51285,0.24714,0.48481,0.4999,0.53231,0.27225,2.09529,0.9618,2.4269,1.87206,0,0.0002476,0.0002476,0.0002476
40,1196.86,0.87397,1.13252,0.57945,1.00841,0,0.52848,0.51388,0.5518,0.25822,0.54304,0.52709,0.56896,0.28502,2.13298,0.91559,2.20817,1.89795,0,0.0002278,0.0002278,0.0002278
41,1226.77,0.82981,1.12472,0.5534,0.99089,0,0.45386,0.51015,0.5186,0.25542,0.47699,0.52971,0.54106,0.27772,2.12759,0.93824,2.39873,1.88533,0,0.000208,0.000208,0.000208
42,1255.5,0.84144,1.11558,0.54635,0.99497,0,0.49068,0.50324,0.54855,0.27209,0.50948,0.51733,0.57495,0.294,2.12352,0.95898,2.11404,1.89191,0,0.0001882,0.0001882,0.0001882
43,1284.25,0.77791,1.12503,0.5285,0.96224,0,0.5958,0.43529,0.5696,0.26835,0.60655,0.44818,0.58714,0.2942,2.16117,0.87904,2.14836,1.90161,0,0.0001684,0.0001684,0.0001684
44,1312.86,0.79491,1.08534,0.5252,0.97371,0,0.56663,0.49104,0.5709,0.26417,0.58308,0.50347,0.59359,0.28761,2.18695,0.88589,2.07194,1.93314,0,0.0001486,0.0001486,0.0001486
